2025-10-31 16:32:45,460 | ======================================================================
2025-10-31 16:32:45,460 | T6-A1b: exp(-2) Convergence Validation (GPU)
2025-10-31 16:32:45,460 | ======================================================================
2025-10-31 16:32:45,460 | Log: ../../Data/Experiments/Tier6/T6A1b/T6A1b_gpu_20251031_163245.log
2025-10-31 16:32:45,463 | GPU: NVIDIA GB10 (CC 121)
2025-10-31 16:32:45,463 | Starting ρ sweep diagnostic...
2025-10-31 16:32:48,115 | 
ρ sweep (N=12289, L=16384, M=64, p=1.5):
2025-10-31 16:32:48,115 |         rho        r      Ungated     TopK32   Weighted
2025-10-31 16:32:48,115 |      0.0625      768     0.184403   0.193445   0.186110
2025-10-31 16:32:48,115 |      0.0833     1024     0.136869   0.140723   0.137319
2025-10-31 16:32:48,115 |      0.1250     1536     0.131015   0.140548   0.134223
2025-10-31 16:32:48,115 |      0.1667     2048     0.109841   0.115718   0.110097
2025-10-31 16:32:48,115 |      0.2500     3072     0.111938   0.125556   0.114682
2025-10-31 16:32:48,190 | Saved plot: /home/admin/dev/VRA/Experiments/Tier6_TheoryFirst/rho_sweep_R_vs_rho.png
